DateTime,Junction,Vehicles,ID
2023-01-07 01:00:00,4,29,145
2023-01-07 02:00:00,3,47,146
2023-01-07 03:00:00,1,37,147
2023-01-07 04:00:00,2,37,148
2023-01-07 05:00:00,1,23,149
2023-01-07 06:00:00,2,40,150
2023-01-07 07:00:00,1,35,151
2023-01-07 08:00:00,1,91,152
2023-01-07 09:00:00,3,116,153
2023-01-07 10:00:00,1,83,154
2023-01-07 11:00:00,2,103,155
2023-01-07 12:00:00,3,182,156
2023-01-07 13:00:00,2,140,157
2023-01-07 14:00:00,2,123,158
2023-01-07 15:00:00,3,89,159
2023-01-07 16:00:00,1,87,160
2023-01-07 17:00:00,2,97,161
2023-01-07 18:00:00,4,99,162
2023-01-07 19:00:00,1,180,163
2023-01-07 20:00:00,4,140,164
2023-01-07 21:00:00,2,27,165
2023-01-07 22:00:00,4,24,166
2023-01-07 23:00:00,3,22,167
2023-01-08 00:00:00,1,29,168
2023-01-08 01:00:00,1,21,169
2023-01-08 02:00:00,2,42,170
2023-01-08 03:00:00,1,31,171
2023-01-08 04:00:00,2,34,172
2023-01-08 05:00:00,1,26,173
2023-01-08 06:00:00,3,34,174
2023-01-08 07:00:00,3,34,175
2023-01-08 08:00:00,2,101,176
2023-01-08 09:00:00,3,130,177
2023-01-08 10:00:00,2,156,178
2023-01-08 11:00:00,4,109,179
2023-01-08 12:00:00,1,128,180
2023-01-08 13:00:00,1,149,181
2023-01-08 14:00:00,2,140,182
2023-01-08 15:00:00,4,129,183
2023-01-08 16:00:00,1,99,184
2023-01-08 17:00:00,1,91,185
2023-01-08 18:00:00,2,101,186
2023-01-08 19:00:00,3,156,187
2023-01-08 20:00:00,3,194,188
2023-01-08 21:00:00,4,21,189
2023-01-08 22:00:00,2,48,190
2023-01-08 23:00:00,3,25,191
2023-01-09 00:00:00,2,29,192
2023-01-09 01:00:00,3,31,193
2023-01-09 02:00:00,4,39,194
2023-01-09 03:00:00,3,25,195
2023-01-09 04:00:00,4,42,196
2023-01-09 05:00:00,4,24,197
2023-01-09 06:00:00,4,36,198
2023-01-09 07:00:00,1,35,199
2023-01-09 08:00:00,4,114,200
2023-01-09 09:00:00,2,135,201
2023-01-09 10:00:00,3,99,202
2023-01-09 11:00:00,2,143,203
2023-01-09 12:00:00,3,102,204
2023-01-09 13:00:00,1,162,205
2023-01-09 14:00:00,3,101,206
2023-01-09 15:00:00,1,173,207
2023-01-09 16:00:00,4,113,208
2023-01-09 17:00:00,1,106,209
2023-01-09 18:00:00,1,101,210
2023-01-09 19:00:00,4,102,211
2023-01-09 20:00:00,1,121,212
2023-01-09 21:00:00,1,29,213
2023-01-09 22:00:00,2,47,214
2023-01-09 23:00:00,1,33,215
2023-01-10 00:00:00,2,45,216
2023-01-10 01:00:00,3,46,217
2023-01-10 02:00:00,4,43,218
2023-01-10 03:00:00,4,35,219
2023-01-10 04:00:00,4,27,220
2023-01-10 05:00:00,3,35,221
2023-01-10 06:00:00,3,47,222
2023-01-10 07:00:00,1,30,223
2023-01-10 08:00:00,2,173,224
2023-01-10 09:00:00,3,141,225
2023-01-10 10:00:00,1,110,226
2023-01-10 11:00:00,4,114,227
2023-01-10 12:00:00,2,89,228
2023-01-10 13:00:00,4,144,229
2023-01-10 14:00:00,1,148,230
2023-01-10 15:00:00,2,107,231
2023-01-10 16:00:00,4,108,232
2023-01-10 17:00:00,1,146,233
2023-01-10 18:00:00,1,122,234
2023-01-10 19:00:00,1,142,235
2023-01-10 20:00:00,3,145,236
2023-01-10 21:00:00,4,44,237
2023-01-10 22:00:00,3,26,238
2023-01-10 23:00:00,1,30,239
2023-01-11 00:00:00,3,49,240
2023-01-11 01:00:00,2,27,241
2023-01-11 02:00:00,3,44,242
2023-01-11 03:00:00,4,42,243
2023-01-11 04:00:00,4,38,244
2023-01-11 05:00:00,4,39,245
2023-01-11 06:00:00,1,42,246
2023-01-11 07:00:00,4,26,247
2023-01-11 08:00:00,3,118,248
2023-01-11 09:00:00,3,115,249
2023-01-11 10:00:00,3,169,250
2023-01-11 11:00:00,4,130,251
2023-01-11 12:00:00,1,138,252
2023-01-11 13:00:00,4,129,253
2023-01-11 14:00:00,3,101,254
2023-01-11 15:00:00,1,186,255
2023-01-11 16:00:00,1,142,256
2023-01-11 17:00:00,4,107,257
2023-01-11 18:00:00,3,111,258
2023-01-11 19:00:00,3,136,259
2023-01-11 20:00:00,1,128,260
2023-01-11 21:00:00,4,21,261
2023-01-11 22:00:00,2,36,262
2023-01-11 23:00:00,1,47,263
2023-01-12 00:00:00,3,43,264
2023-01-12 01:00:00,2,46,265
2023-01-12 02:00:00,4,48,266
2023-01-12 03:00:00,1,49,267
2023-01-12 04:00:00,2,21,268
2023-01-12 05:00:00,1,21,269
2023-01-12 06:00:00,3,43,270
2023-01-12 07:00:00,3,36,271
2023-01-12 08:00:00,4,100,272
2023-01-12 09:00:00,2,87,273
2023-01-12 10:00:00,2,127,274
2023-01-12 11:00:00,1,112,275
2023-01-12 12:00:00,3,139,276
2023-01-12 13:00:00,3,159,277
2023-01-12 14:00:00,1,156,278
2023-01-12 15:00:00,4,171,279
2023-01-12 16:00:00,1,111,280
2023-01-12 17:00:00,1,80,281
2023-01-12 18:00:00,4,147,282
2023-01-12 19:00:00,1,151,283
2023-01-12 20:00:00,2,114,284
2023-01-12 21:00:00,4,33,285
2023-01-12 22:00:00,2,22,286
2023-01-12 23:00:00,1,34,287
2023-01-13 00:00:00,4,20,288
2023-01-13 01:00:00,2,24,289
2023-01-13 02:00:00,3,41,290
2023-01-13 03:00:00,3,20,291
2023-01-13 04:00:00,4,37,292
2023-01-13 05:00:00,1,37,293
2023-01-13 06:00:00,2,27,294
2023-01-13 07:00:00,4,46,295
2023-01-13 08:00:00,4,117,296
2023-01-13 09:00:00,4,187,297
2023-01-13 10:00:00,4,151,298
2023-01-13 11:00:00,2,127,299
2023-01-13 12:00:00,2,161,300
2023-01-13 13:00:00,1,127,301
2023-01-13 14:00:00,4,191,302
2023-01-13 15:00:00,3,174,303
2023-01-13 16:00:00,2,180,304
2023-01-13 17:00:00,1,114,305
2023-01-13 18:00:00,3,132,306
2023-01-13 19:00:00,4,131,307
2023-01-13 20:00:00,3,164,308
2023-01-13 21:00:00,2,45,309
2023-01-13 22:00:00,4,33,310
2023-01-13 23:00:00,1,25,311
2023-01-14 00:00:00,1,47,312
2023-01-14 01:00:00,4,35,313
2023-01-14 02:00:00,4,38,314
2023-01-14 03:00:00,1,25,315
2023-01-14 04:00:00,3,34,316
2023-01-14 05:00:00,3,21,317
2023-01-14 06:00:00,2,30,318
2023-01-14 07:00:00,1,30,319
2023-01-14 08:00:00,2,135,320
2023-01-14 09:00:00,1,180,321
2023-01-14 10:00:00,3,173,322
2023-01-14 11:00:00,4,131,323
2023-01-14 12:00:00,3,124,324
2023-01-14 13:00:00,2,105,325
2023-01-14 14:00:00,3,133,326
2023-01-14 15:00:00,2,129,327
2023-01-14 16:00:00,4,141,328
2023-01-14 17:00:00,3,96,329
2023-01-14 18:00:00,2,107,330
2023-01-14 19:00:00,3,92,331
2023-01-14 20:00:00,1,103,332
2023-01-14 21:00:00,3,44,333
2023-01-14 22:00:00,3,42,334
2023-01-14 23:00:00,3,43,335
2023-01-15 00:00:00,2,34,336
2023-01-15 01:00:00,3,21,337
2023-01-15 02:00:00,1,28,338
2023-01-15 03:00:00,3,35,339
2023-01-15 04:00:00,1,41,340
2023-01-15 05:00:00,3,46,341
2023-01-15 06:00:00,2,43,342
2023-01-15 07:00:00,3,21,343
2023-01-15 08:00:00,4,175,344
2023-01-15 09:00:00,4,128,345
2023-01-15 10:00:00,2,141,346
2023-01-15 11:00:00,1,136,347
2023-01-15 12:00:00,2,73,348
2023-01-15 13:00:00,2,132,349
2023-01-15 14:00:00,3,134,350
2023-01-15 15:00:00,2,104,351
2023-01-15 16:00:00,1,167,352
2023-01-15 17:00:00,4,139,353
2023-01-15 18:00:00,2,103,354
2023-01-15 19:00:00,2,97,355
2023-01-15 20:00:00,1,166,356
2023-01-15 21:00:00,1,38,357
2023-01-15 22:00:00,4,28,358
2023-01-15 23:00:00,4,47,359
2023-01-16 00:00:00,2,46,360
2023-01-16 01:00:00,4,45,361
2023-01-16 02:00:00,3,31,362
2023-01-16 03:00:00,2,30,363
2023-01-16 04:00:00,4,30,364
2023-01-16 05:00:00,4,26,365
2023-01-16 06:00:00,4,23,366
2023-01-16 07:00:00,3,39,367
2023-01-16 08:00:00,4,132,368
2023-01-16 09:00:00,1,149,369
2023-01-16 10:00:00,4,110,370
2023-01-16 11:00:00,4,115,371
2023-01-16 12:00:00,1,129,372
2023-01-16 13:00:00,1,115,373
2023-01-16 14:00:00,4,108,374
2023-01-16 15:00:00,2,134,375
2023-01-16 16:00:00,2,101,376
2023-01-16 17:00:00,3,131,377
2023-01-16 18:00:00,2,90,378
2023-01-16 19:00:00,2,90,379
2023-01-16 20:00:00,4,123,380
2023-01-16 21:00:00,1,21,381
2023-01-16 22:00:00,3,48,382
2023-01-16 23:00:00,2,49,383
2023-01-17 00:00:00,2,47,384
2023-01-17 01:00:00,4,21,385
2023-01-17 02:00:00,2,31,386
2023-01-17 03:00:00,2,35,387
2023-01-17 04:00:00,2,36,388
2023-01-17 05:00:00,3,21,389
2023-01-17 06:00:00,3,45,390
2023-01-17 07:00:00,4,29,391
2023-01-17 08:00:00,2,180,392
2023-01-17 09:00:00,3,133,393
2023-01-17 10:00:00,2,147,394
2023-01-17 11:00:00,2,82,395
2023-01-17 12:00:00,4,82,396
2023-01-17 13:00:00,3,135,397
2023-01-17 14:00:00,2,116,398
2023-01-17 15:00:00,1,135,399
2023-01-17 16:00:00,4,103,400
2023-01-17 17:00:00,4,108,401
2023-01-17 18:00:00,1,102,402
2023-01-17 19:00:00,3,112,403
2023-01-17 20:00:00,1,155,404
2023-01-17 21:00:00,1,42,405
2023-01-17 22:00:00,4,20,406
2023-01-17 23:00:00,3,21,407
2023-01-18 00:00:00,3,31,408
2023-01-18 01:00:00,2,43,409
2023-01-18 02:00:00,4,43,410
2023-01-18 03:00:00,3,48,411
2023-01-18 04:00:00,1,39,412
2023-01-18 05:00:00,2,42,413
2023-01-18 06:00:00,4,27,414
2023-01-18 07:00:00,3,31,415
2023-01-18 08:00:00,3,125,416
2023-01-18 09:00:00,1,132,417
2023-01-18 10:00:00,1,134,418
2023-01-18 11:00:00,3,149,419
2023-01-18 12:00:00,1,121,420
2023-01-18 13:00:00,2,118,421
2023-01-18 14:00:00,1,143,422
2023-01-18 15:00:00,4,95,423
2023-01-18 16:00:00,3,168,424
2023-01-18 17:00:00,3,160,425
2023-01-18 18:00:00,1,176,426
2023-01-18 19:00:00,4,177,427
2023-01-18 20:00:00,2,148,428
2023-01-18 21:00:00,3,35,429
2023-01-18 22:00:00,4,45,430
2023-01-18 23:00:00,3,27,431
2023-01-19 00:00:00,3,36,432
2023-01-19 01:00:00,2,27,433
2023-01-19 02:00:00,4,45,434
2023-01-19 03:00:00,4,30,435
2023-01-19 04:00:00,2,30,436
2023-01-19 05:00:00,1,22,437
2023-01-19 06:00:00,4,47,438
2023-01-19 07:00:00,3,43,439
2023-01-19 08:00:00,4,175,440
2023-01-19 09:00:00,3,154,441
2023-01-19 10:00:00,3,115,442
2023-01-19 11:00:00,3,126,443
2023-01-19 12:00:00,3,124,444
2023-01-19 13:00:00,1,81,445
2023-01-19 14:00:00,4,91,446
2023-01-19 15:00:00,1,78,447
2023-01-19 16:00:00,4,173,448
2023-01-19 17:00:00,1,152,449
2023-01-19 18:00:00,2,127,450
2023-01-19 19:00:00,4,83,451
2023-01-19 20:00:00,2,132,452
2023-01-19 21:00:00,2,40,453
2023-01-19 22:00:00,3,27,454
2023-01-19 23:00:00,4,43,455
2023-01-20 00:00:00,4,39,456
2023-01-20 01:00:00,3,43,457
2023-01-20 02:00:00,2,40,458
2023-01-20 03:00:00,2,46,459
2023-01-20 04:00:00,1,21,460
2023-01-20 05:00:00,1,21,461
2023-01-20 06:00:00,2,41,462
2023-01-20 07:00:00,4,29,463
2023-01-20 08:00:00,2,167,464
2023-01-20 09:00:00,4,127,465
2023-01-20 10:00:00,2,127,466
2023-01-20 11:00:00,2,154,467
2023-01-20 12:00:00,3,97,468
2023-01-20 13:00:00,1,100,469
2023-01-20 14:00:00,1,98,470
2023-01-20 15:00:00,1,191,471
2023-01-20 16:00:00,2,112,472
2023-01-20 17:00:00,3,86,473
2023-01-20 18:00:00,4,117,474
2023-01-20 19:00:00,1,121,475
2023-01-20 20:00:00,1,141,476
2023-01-20 21:00:00,2,29,477
2023-01-20 22:00:00,1,26,478
2023-01-20 23:00:00,2,49,479
2023-01-21 00:00:00,1,23,480
2023-01-21 01:00:00,1,32,481
2023-01-21 02:00:00,1,32,482
2023-01-21 03:00:00,1,46,483
2023-01-21 04:00:00,1,22,484
2023-01-21 05:00:00,1,25,485
2023-01-21 06:00:00,1,49,486
2023-01-21 07:00:00,3,44,487
2023-01-21 08:00:00,3,179,488
2023-01-21 09:00:00,2,109,489
2023-01-21 10:00:00,4,164,490
2023-01-21 11:00:00,4,101,491
2023-01-21 12:00:00,2,94,492
2023-01-21 13:00:00,1,150,493
2023-01-21 14:00:00,4,113,494
2023-01-21 15:00:00,4,120,495
2023-01-21 16:00:00,4,100,496
2023-01-21 17:00:00,4,147,497
2023-01-21 18:00:00,1,89,498
2023-01-21 19:00:00,3,105,499
2023-01-21 20:00:00,2,194,500
2023-01-21 21:00:00,4,42,501
2023-01-21 22:00:00,1,32,502
2023-01-21 23:00:00,3,46,503
2023-01-22 00:00:00,4,39,504
2023-01-22 01:00:00,4,46,505
2023-01-22 02:00:00,2,34,506
2023-01-22 03:00:00,2,47,507
2023-01-22 04:00:00,2,26,508
2023-01-22 05:00:00,2,40,509
2023-01-22 06:00:00,1,46,510
2023-01-22 07:00:00,3,25,511
2023-01-22 08:00:00,4,117,512
2023-01-22 09:00:00,1,125,513
2023-01-22 10:00:00,1,173,514
2023-01-22 11:00:00,2,108,515
2023-01-22 12:00:00,4,168,516
2023-01-22 13:00:00,1,143,517
2023-01-22 14:00:00,1,72,518
2023-01-22 15:00:00,3,121,519
2023-01-22 16:00:00,3,104,520
2023-01-22 17:00:00,4,113,521
2023-01-22 18:00:00,1,118,522
2023-01-22 19:00:00,4,101,523
2023-01-22 20:00:00,1,174,524
2023-01-22 21:00:00,2,24,525
2023-01-22 22:00:00,4,34,526
2023-01-22 23:00:00,1,48,527
2023-01-23 00:00:00,4,37,528
2023-01-23 01:00:00,2,41,529
2023-01-23 02:00:00,1,20,530
2023-01-23 03:00:00,2,44,531
2023-01-23 04:00:00,1,39,532
2023-01-23 05:00:00,3,38,533
2023-01-23 06:00:00,3,30,534
2023-01-23 07:00:00,3,34,535
2023-01-23 08:00:00,4,75,536
2023-01-23 09:00:00,2,103,537
2023-01-23 10:00:00,4,123,538
2023-01-23 11:00:00,3,138,539
2023-01-23 12:00:00,3,145,540
2023-01-23 13:00:00,4,126,541
2023-01-23 14:00:00,4,173,542
2023-01-23 15:00:00,1,133,543
2023-01-23 16:00:00,3,160,544
2023-01-23 17:00:00,3,134,545
2023-01-23 18:00:00,4,111,546
2023-01-23 19:00:00,3,122,547
2023-01-23 20:00:00,3,147,548
2023-01-23 21:00:00,2,38,549
2023-01-23 22:00:00,2,30,550
2023-01-23 23:00:00,1,47,551
2023-01-24 00:00:00,3,36,552
2023-01-24 01:00:00,4,34,553
2023-01-24 02:00:00,1,44,554
2023-01-24 03:00:00,3,31,555
2023-01-24 04:00:00,3,28,556
2023-01-24 05:00:00,3,31,557
2023-01-24 06:00:00,1,45,558
2023-01-24 07:00:00,3,25,559
2023-01-24 08:00:00,3,122,560
2023-01-24 09:00:00,2,103,561
2023-01-24 10:00:00,2,171,562
2023-01-24 11:00:00,2,116,563
2023-01-24 12:00:00,2,127,564
2023-01-24 13:00:00,2,99,565
2023-01-24 14:00:00,1,110,566
2023-01-24 15:00:00,1,121,567
2023-01-24 16:00:00,1,160,568
2023-01-24 17:00:00,4,171,569
2023-01-24 18:00:00,1,173,570
2023-01-24 19:00:00,2,177,571
2023-01-24 20:00:00,4,186,572
2023-01-24 21:00:00,2,34,573
2023-01-24 22:00:00,4,25,574
2023-01-24 23:00:00,2,43,575
2023-01-25 00:00:00,3,39,576
2023-01-25 01:00:00,1,25,577
2023-01-25 02:00:00,1,26,578
2023-01-25 03:00:00,2,30,579
2023-01-25 04:00:00,4,21,580
2023-01-25 05:00:00,4,38,581
2023-01-25 06:00:00,4,25,582
2023-01-25 07:00:00,4,28,583
2023-01-25 08:00:00,3,136,584
2023-01-25 09:00:00,2,93,585
2023-01-25 10:00:00,1,166,586
2023-01-25 11:00:00,3,100,587
2023-01-25 12:00:00,1,149,588
2023-01-25 13:00:00,2,120,589
2023-01-25 14:00:00,3,90,590
2023-01-25 15:00:00,3,133,591
2023-01-25 16:00:00,1,96,592
2023-01-25 17:00:00,1,126,593
2023-01-25 18:00:00,3,167,594
2023-01-25 19:00:00,2,156,595
2023-01-25 20:00:00,2,131,596
2023-01-25 21:00:00,4,28,597
2023-01-25 22:00:00,1,21,598
2023-01-25 23:00:00,4,45,599
2023-01-26 00:00:00,1,21,600
2023-01-26 01:00:00,3,25,601
2023-01-26 02:00:00,4,46,602
2023-01-26 03:00:00,4,47,603
2023-01-26 04:00:00,2,23,604
2023-01-26 05:00:00,4,32,605
2023-01-26 06:00:00,4,37,606
2023-01-26 07:00:00,2,28,607
2023-01-26 08:00:00,3,74,608
2023-01-26 09:00:00,4,98,609
2023-01-26 10:00:00,3,134,610
2023-01-26 11:00:00,3,147,611
2023-01-26 12:00:00,2,102,612
2023-01-26 13:00:00,2,122,613
2023-01-26 14:00:00,4,115,614
2023-01-26 15:00:00,2,136,615
2023-01-26 16:00:00,3,143,616
2023-01-26 17:00:00,3,87,617
2023-01-26 18:00:00,2,100,618
2023-01-26 19:00:00,1,186,619
2023-01-26 20:00:00,1,120,620
2023-01-26 21:00:00,3,45,621
2023-01-26 22:00:00,3,28,622
2023-01-26 23:00:00,1,35,623
2023-01-27 00:00:00,2,34,624
2023-01-27 01:00:00,2,39,625
2023-01-27 02:00:00,2,31,626
2023-01-27 03:00:00,2,38,627
2023-01-27 04:00:00,3,24,628
2023-01-27 05:00:00,2,40,629
2023-01-27 06:00:00,3,23,630
2023-01-27 07:00:00,1,35,631
2023-01-27 08:00:00,4,173,632
2023-01-27 09:00:00,4,84,633
2023-01-27 10:00:00,3,170,634
2023-01-27 11:00:00,4,99,635
2023-01-27 12:00:00,2,152,636
2023-01-27 13:00:00,1,123,637
2023-01-27 14:00:00,1,142,638
2023-01-27 15:00:00,3,83,639
2023-01-27 16:00:00,3,116,640
2023-01-27 17:00:00,1,139,641
2023-01-27 18:00:00,2,133,642
2023-01-27 19:00:00,2,174,643
2023-01-27 20:00:00,3,128,644
2023-01-27 21:00:00,2,45,645
2023-01-27 22:00:00,4,37,646
2023-01-27 23:00:00,3,35,647
2023-01-28 00:00:00,4,41,648
2023-01-28 01:00:00,3,49,649
2023-01-28 02:00:00,3,35,650
2023-01-28 03:00:00,1,41,651
2023-01-28 04:00:00,2,46,652
2023-01-28 05:00:00,2,36,653
2023-01-28 06:00:00,3,32,654
2023-01-28 07:00:00,3,44,655
2023-01-28 08:00:00,2,177,656
2023-01-28 09:00:00,4,145,657
2023-01-28 10:00:00,1,142,658
2023-01-28 11:00:00,4,115,659
2023-01-28 12:00:00,3,163,660
2023-01-28 13:00:00,1,127,661
2023-01-28 14:00:00,4,143,662
2023-01-28 15:00:00,2,117,663
2023-01-28 16:00:00,1,193,664
2023-01-28 17:00:00,1,91,665
2023-01-28 18:00:00,4,99,666
2023-01-28 19:00:00,2,109,667
2023-01-28 20:00:00,4,85,668
2023-01-28 21:00:00,4,36,669
2023-01-28 22:00:00,2,20,670
2023-01-28 23:00:00,3,23,671
2023-01-29 00:00:00,3,48,672
2023-01-29 01:00:00,4,38,673
2023-01-29 02:00:00,1,32,674
2023-01-29 03:00:00,4,21,675
2023-01-29 04:00:00,4,45,676
2023-01-29 05:00:00,3,42,677
2023-01-29 06:00:00,3,47,678
2023-01-29 07:00:00,3,21,679
2023-01-29 08:00:00,3,175,680
2023-01-29 09:00:00,1,99,681
2023-01-29 10:00:00,1,168,682
2023-01-29 11:00:00,4,92,683
2023-01-29 12:00:00,3,99,684
2023-01-29 13:00:00,4,127,685
2023-01-29 14:00:00,3,195,686
2023-01-29 15:00:00,4,167,687
2023-01-29 16:00:00,1,182,688
2023-01-29 17:00:00,3,170,689
2023-01-29 18:00:00,1,149,690
2023-01-29 19:00:00,4,124,691
2023-01-29 20:00:00,2,142,692
2023-01-29 21:00:00,4,25,693
2023-01-29 22:00:00,4,31,694
2023-01-29 23:00:00,1,47,695
2023-01-30 00:00:00,3,38,696
2023-01-30 01:00:00,3,21,697
2023-01-30 02:00:00,3,45,698
2023-01-30 03:00:00,3,48,699
2023-01-30 04:00:00,4,23,700
2023-01-30 05:00:00,4,34,701
2023-01-30 06:00:00,3,34,702
2023-01-30 07:00:00,3,45,703
2023-01-30 08:00:00,4,107,704
2023-01-30 09:00:00,1,111,705
2023-01-30 10:00:00,4,172,706
2023-01-30 11:00:00,4,101,707
2023-01-30 12:00:00,3,99,708
2023-01-30 13:00:00,4,121,709
2023-01-30 14:00:00,1,161,710
2023-01-30 15:00:00,2,108,711
2023-01-30 16:00:00,3,176,712
2023-01-30 17:00:00,2,81,713
2023-01-30 18:00:00,3,101,714
2023-01-30 19:00:00,4,120,715
2023-01-30 20:00:00,4,106,716
2023-01-30 21:00:00,2,27,717
2023-01-30 22:00:00,4,24,718
2023-01-30 23:00:00,1,49,719
2023-01-31 00:00:00,3,20,720
2023-01-31 01:00:00,4,28,721
2023-01-31 02:00:00,3,28,722
2023-01-31 03:00:00,1,24,723
2023-01-31 04:00:00,2,28,724
2023-01-31 05:00:00,1,44,725
2023-01-31 06:00:00,3,32,726
2023-01-31 07:00:00,2,43,727
2023-01-31 08:00:00,3,107,728
2023-01-31 09:00:00,3,172,729
2023-01-31 10:00:00,3,165,730
2023-01-31 11:00:00,3,112,731
2023-01-31 12:00:00,2,130,732
2023-01-31 13:00:00,4,98,733
